type = fancymenu_layout
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5664a8c0-1270-4794-a25e-d3f334960e47-1755306300893
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8b491b76-1c47-476f-b424-5e741af08af9-1755302541186
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:ff7b00
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b284c5d8-834e-489b-bfdb-42f4343cecbe-1755306307903
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0426fd87-9af1-4746-8d37-f88b2476fb52-1755304560360
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:5865f2
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 218f743a-d4d5-4575-b811-d9579c5b423a-1755306315388
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c34cc57f-fdaa-4706-b99b-9149a6f5167d-1755304599786
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:ff00c8
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1426cd86-6462-4c2e-b3e3-aed79d133758-1755306323805
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 67e08f0c-31f7-4127-bbaa-104224b03925-1755304617630
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:828282
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 31f8ce4b-b50b-4006-8821-1d5d713fff41-1755306331508
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 3e23acb2-cf5b-4dff-ace6-a7e8eec05939-1755304627977
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:27b0cf
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7d4bd797-e58a-4113-b07f-bb59723b86ed-1755306340703
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 932e54df-c768-4e7b-b919-a7c15a9f2571-1755304643617
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:2fa1bd
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 40ae8ee3-2c4f-4ffb-9631-9834eedbe172-1755306348269
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 810308ff-6adb-4221-a38b-21a27a910960-1755304653686
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:00ff00
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ac622806-aded-4ed9-9280-e2dfbd699903-1755306354883
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = df7cad4d-5a2b-4bd4-96c8-e2206d6ad252-1755304670420
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:3be2ff
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = faf1d632-e5d0-49bf-98d9-714689d952ea-1755306361550
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 6999f745-ee99-4a59-acb2-df02b4024fcf-1755304681402
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 1546930c-03a6-4a8d-8994-3df2d9027e76-1755306395670
  [executable_action_instance:2936d887-df3e-4303-ab77-b1dfdc4903ce-1755311145998][action_type:set_variable] = keystroke-pressed-color:{"placeholder":"getvariable","values":{"name":"accent-color"}}
  [executable_action_instance:2f6555e6-700d-4fb6-a4f8-7e05ea0ff7b0-1755529564637][action_type:openlink] = https://butterium.uk/discord
  [executable_action_instance:656c9bcf-a3b6-4802-a4ea-592f7db54880-1755529582265][action_type:set_variable] = has-passed-onboarding:true
  [executable_block:cdaeacd8-1aae-4a95-b08c-ef24bea5c44e-1755529331391][type:if] = [executables:2f6555e6-700d-4fb6-a4f8-7e05ea0ff7b0-1755529564637;656c9bcf-a3b6-4802-a4ea-592f7db54880-1755529582265;]
  [if_executable_block_body:cdaeacd8-1aae-4a95-b08c-ef24bea5c44e-1755529331391] = 971c2bac-300d-43e1-999a-38938306a2f4-1755529307615
  [loading_requirement_container_meta:971c2bac-300d-43e1-999a-38938306a2f4-1755529307615] = [groups:][instances:4185cec2-9b79-4b98-871e-37788fd50da1-1755529308517;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:4185cec2-9b79-4b98-871e-37788fd50da1-1755529308517] = has-passed-onboarding:false
  [if_executable_block_collapsed:cdaeacd8-1aae-4a95-b08c-ef24bea5c44e-1755529331391] = false
  [executable_action_instance:d9c6439c-724b-49cd-ad11-0cb27d5ef1e5-1755307281494][action_type:opengui] = title_screen
  [executable_action_instance:01bdc762-d816-4c07-8a22-4e232a8c5f13-1763931543268][action_type:create_file_in_game_dir] = .minecraft/butterium/onboarding-pass
  [executable_block:1546930c-03a6-4a8d-8994-3df2d9027e76-1755306395670][type:generic] = [executables:2936d887-df3e-4303-ab77-b1dfdc4903ce-1755311145998;cdaeacd8-1aae-4a95-b08c-ef24bea5c44e-1755529331391;d9c6439c-724b-49cd-ad11-0cb27d5ef1e5-1755307281494;01bdc762-d816-4c07-8a22-4e232a8c5f13-1763931543268;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui/innactive_buttons/button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Done
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f79967f-c1f1-4391-b70a-71d4bbf06066-1755306395670
  [loading_requirement_container_meta:4f79967f-c1f1-4391-b70a-71d4bbf06066-1755306395670] = [groups:][instances:576aafdc-131e-49b3-bfdb-4c511ead1569-1755529537828;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:576aafdc-131e-49b3-bfdb-4c511ead1569-1755529537828] = accent-color:none
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 42d1cf8a-12a3-4264-869a-07af9fc8a71c-1755306395668
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c6006dc0-e616-48a6-abf3-47a456622feb-1755298943265
  x = 8
  y = 186
  width = 285
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3f078f1e-8cb4-43ea-8781-e54f107c2df6-1755306395668
  [loading_requirement_container_meta:3f078f1e-8cb4-43ea-8781-e54f107c2df6-1755306395668] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = Selected
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 64807ef4-ecc9-4894-b405-14e11d512abf-1755306766263
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 51979389-624c-4b45-9c80-c677eb872fee-1755301993568
  x = 23
  y = 3
  width = 49
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b502916-2913-402c-bc90-4b5ca5238c4d-1755306766263
  [loading_requirement_container_meta:5b502916-2913-402c-bc90-4b5ca5238c4d-1755306766263] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
